[2026-09-16 16:27:17 UTC] Slurm=3449889 launch=selena_3449889 stages=prepare,vanilla,extract,predict,mix,evaluate,report mode=full

[2026-09-16 16:27:17 UTC] stage=prepare
[2026-09-16 18:27:34,490][datasets][INFO] - PyTorch version 2.9.1 available.
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Crypto/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:43.138532+00:00
[2026-09-16 16:32:43 UTC] vanilla method=chronos_bolt_512 dataset=Crypto/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/US_Term_Structure/B/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:43.225267+00:00
[2026-09-16 16:32:43 UTC] vanilla method=chronos_bolt_512 dataset=US_Term_Structure/B term=short L=512 H=20
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Oil_Price/B/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.210497+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Oil_Price/B term=short L=512 H=20
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Job_Claims/W/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.540335+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Job_Claims/W term=short L=512 H=13
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Uncertainty_1M/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.607550+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Uncertainty_1M/M term=short L=512 H=6
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Housing_Inventory/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.673956+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Housing_Inventory/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/JOLTS/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.740013+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=JOLTS/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/US_Labor/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.803478+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=US_Labor/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Vehicle_Supply/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.903742+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Vehicle_Supply/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Auto_Production_SF/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:44.971794+00:00
[2026-09-16 16:32:44 UTC] vanilla method=chronos_bolt_512 dataset=Auto_Production_SF/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Commodity_Production/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.038115+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Commodity_Production/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Commodity_Import/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.186683+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Commodity_Import/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/WUI_Global/Q/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.274975+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=WUI_Global/Q term=short L=512 H=4
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Global_Price/Q/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.408324+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Global_Price/Q term=short L=512 H=4
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Vehicle_Sales/M/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.679387+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Vehicle_Sales/M term=short L=512 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Online_Retail_2_UCI/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.768905+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Online_Retail_2_UCI/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Supply_Chain_Customer/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:45.831700+00:00
[2026-09-16 16:32:45 UTC] vanilla method=chronos_bolt_512 dataset=Supply_Chain_Customer/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Supply_Chain_Location/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:46.191542+00:00
[2026-09-16 16:32:46 UTC] vanilla method=chronos_bolt_512 dataset=Supply_Chain_Location/D term=short L=512 H=30
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/azure2019_U/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:46.682874+00:00
[2026-09-16 16:32:46 UTC] vanilla method=chronos_bolt_512 dataset=azure2019_U/5T term=short L=512 H=48
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Smart_Manufacturing/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:47.869238+00:00
[2026-09-16 16:32:47 UTC] vanilla method=chronos_bolt_512 dataset=Smart_Manufacturing/H term=short L=512 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Smart_Manufacturing/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:50.687180+00:00
[2026-09-16 16:32:50 UTC] vanilla method=chronos_bolt_512 dataset=Smart_Manufacturing/H term=medium L=512 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/Smart_Manufacturing/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:54.079684+00:00
[2026-09-16 16:32:54 UTC] vanilla method=chronos_bolt_512 dataset=Smart_Manufacturing/H term=long L=512 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/MetroPT-3/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:58.073343+00:00
[2026-09-16 16:32:58 UTC] vanilla method=chronos_bolt_512 dataset=MetroPT-3/5T term=short L=512 H=48
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/MetroPT-3/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:58.376614+00:00
[2026-09-16 16:32:58 UTC] vanilla method=chronos_bolt_512 dataset=MetroPT-3/5T term=medium L=512 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_512/MetroPT-3/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:59.178079+00:00
[2026-09-16 16:32:59 UTC] vanilla method=chronos_bolt_512 dataset=MetroPT-3/5T term=long L=512 H=576
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Water_Quality_Darwin/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:32:59.860353+00:00
[2026-09-16 16:32:59 UTC] vanilla method=chronos_bolt_max dataset=Water_Quality_Darwin/15T term=short L=2048 H=16
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Water_Quality_Darwin/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:08.362298+00:00
[2026-09-16 16:33:08 UTC] vanilla method=chronos_bolt_max dataset=Water_Quality_Darwin/15T term=medium L=2048 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Water_Quality_Darwin/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:20.506302+00:00
[2026-09-16 16:33:20 UTC] vanilla method=chronos_bolt_max dataset=Water_Quality_Darwin/15T term=long L=2048 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:35.287506+00:00
[2026-09-16 16:33:35 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/5T term=short L=2048 H=36
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/5T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:36.914914+00:00
[2026-09-16 16:33:36 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/5T term=medium L=2048 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/5T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:43.265578+00:00
[2026-09-16 16:33:43 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/5T term=long L=2048 H=864
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/10T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:33:50.090530+00:00
[2026-09-16 16:33:50 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/10T term=short L=2048 H=18
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/10T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:34:06.088668+00:00
[2026-09-16 16:34:06 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/10T term=medium L=2048 H=144
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/10T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:34:38.694330+00:00
[2026-09-16 16:34:38 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/10T term=long L=2048 H=432
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:35:10.005252+00:00
[2026-09-16 16:35:10 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/15T term=short L=2048 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:35:17.842213+00:00
[2026-09-16 16:35:17 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/15T term=medium L=2048 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:35:26.493345+00:00
[2026-09-16 16:35:26 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/15T term=long L=2048 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:35:38.120812+00:00
[2026-09-16 16:35:38 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:35:45.932049+00:00
[2026-09-16 16:35:45 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/H term=medium L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/current_velocity/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:03.849244+00:00
[2026-09-16 16:36:03 UTC] vanilla method=chronos_bolt_max dataset=current_velocity/H term=long L=2048 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:25.746621+00:00
[2026-09-16 16:36:25 UTC] vanilla method=chronos_bolt_max dataset=CPHL/15T term=short L=2048 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:26.316143+00:00
[2026-09-16 16:36:26 UTC] vanilla method=chronos_bolt_max dataset=CPHL/15T term=medium L=2048 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:26.905146+00:00
[2026-09-16 16:36:26 UTC] vanilla method=chronos_bolt_max dataset=CPHL/15T term=long L=2048 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/30T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:27.730148+00:00
[2026-09-16 16:36:27 UTC] vanilla method=chronos_bolt_max dataset=CPHL/30T term=short L=2048 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/30T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:28.302446+00:00
[2026-09-16 16:36:28 UTC] vanilla method=chronos_bolt_max dataset=CPHL/30T term=medium L=2048 H=48
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/30T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:28.474267+00:00
[2026-09-16 16:36:28 UTC] vanilla method=chronos_bolt_max dataset=CPHL/30T term=long L=2048 H=144
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:29.228819+00:00
[2026-09-16 16:36:29 UTC] vanilla method=chronos_bolt_max dataset=CPHL/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:29.524053+00:00
[2026-09-16 16:36:29 UTC] vanilla method=chronos_bolt_max dataset=CPHL/H term=medium L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/CPHL/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:30.157028+00:00
[2026-09-16 16:36:30 UTC] vanilla method=chronos_bolt_max dataset=CPHL/H term=long L=2048 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/15T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:30.938034+00:00
[2026-09-16 16:36:30 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/15T term=short L=2048 H=12
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/15T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:34.950890+00:00
[2026-09-16 16:36:34 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/15T term=medium L=2048 H=96
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/15T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:39.319657+00:00
[2026-09-16 16:36:39 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/15T term=long L=2048 H=288
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/20T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:44.676461+00:00
[2026-09-16 16:36:44 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/20T term=short L=2048 H=9
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/20T/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:45.510475+00:00
[2026-09-16 16:36:45 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/20T term=medium L=2048 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/20T/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:46.385365+00:00
[2026-09-16 16:36:46 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/20T term=long L=2048 H=216
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:47.287172+00:00
[2026-09-16 16:36:47 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:36:51.794016+00:00
[2026-09-16 16:36:51 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/H term=medium L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Coastal_T_S/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:02.175486+00:00
[2026-09-16 16:37:02 UTC] vanilla method=chronos_bolt_max dataset=Coastal_T_S/H term=long L=2048 H=336
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_Weather/D/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:14.780065+00:00
[2026-09-16 16:37:14 UTC] vanilla method=chronos_bolt_max dataset=SG_Weather/D term=short L=2048 H=3
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_Weather/D/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:21.272752+00:00
[2026-09-16 16:37:21 UTC] vanilla method=chronos_bolt_max dataset=SG_Weather/D term=medium L=2048 H=7
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_Weather/D/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:24.069051+00:00
[2026-09-16 16:37:24 UTC] vanilla method=chronos_bolt_max dataset=SG_Weather/D term=long L=2048 H=14
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_PM25/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:25.508528+00:00
[2026-09-16 16:37:25 UTC] vanilla method=chronos_bolt_max dataset=SG_PM25/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_PM25/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:26.569984+00:00
[2026-09-16 16:37:26 UTC] vanilla method=chronos_bolt_max dataset=SG_PM25/H term=medium L=2048 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/SG_PM25/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:29.448095+00:00
[2026-09-16 16:37:29 UTC] vanilla method=chronos_bolt_max dataset=SG_PM25/H term=long L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/NE_China_Wind/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:31.755228+00:00
[2026-09-16 16:37:31 UTC] vanilla method=chronos_bolt_max dataset=NE_China_Wind/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/NE_China_Wind/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:32.064345+00:00
[2026-09-16 16:37:32 UTC] vanilla method=chronos_bolt_max dataset=NE_China_Wind/H term=medium L=2048 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/NE_China_Wind/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:32.857134+00:00
[2026-09-16 16:37:32 UTC] vanilla method=chronos_bolt_max dataset=NE_China_Wind/H term=long L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Australia_Solar/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:33.489584+00:00
[2026-09-16 16:37:33 UTC] vanilla method=chronos_bolt_max dataset=Australia_Solar/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Australia_Solar/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:34.233009+00:00
[2026-09-16 16:37:34 UTC] vanilla method=chronos_bolt_max dataset=Australia_Solar/H term=medium L=2048 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/Australia_Solar/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:36.270521+00:00
[2026-09-16 16:37:36 UTC] vanilla method=chronos_bolt_max dataset=Australia_Solar/H term=long L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/epf_electricity_price/H/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:37.923724+00:00
[2026-09-16 16:37:37 UTC] vanilla method=chronos_bolt_max dataset=epf_electricity_price/H term=short L=2048 H=24
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/epf_electricity_price/H/medium/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:39.182252+00:00
[2026-09-16 16:37:39 UTC] vanilla method=chronos_bolt_max dataset=epf_electricity_price/H term=medium L=2048 H=72
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/epf_electricity_price/H/long/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:42.597516+00:00
[2026-09-16 16:37:42 UTC] vanilla method=chronos_bolt_max dataset=epf_electricity_price/H term=long L=2048 H=168
TIME run allocation action=new run=/fslarge/scratch/users/h61084/codes/evaluating_tsfms/outputs/tsrag/predictions/chronos_bolt_max/OpenElectricity_NEM/5T/short/run_0 launch_id=selena_3449889 slurm_job_id=3449889 launched_at=2026-09-16T16:37:45.390426+00:00
